iso3,territorio,cod_local,anio,valor
ATG,Antigua y Barbuda,NA,1977,1213.67021714646
ATG,Antigua y Barbuda,NA,1978,1374.82027453607
ATG,Antigua y Barbuda,NA,1979,1705.14199048287
ATG,Antigua y Barbuda,NA,1980,2053.10327921275
ATG,Antigua y Barbuda,NA,1981,2310.19699820442
ATG,Antigua y Barbuda,NA,1982,2569.18182363887
ATG,Antigua y Barbuda,NA,1983,2846.99335735773
ATG,Antigua y Barbuda,NA,1984,3270.7810304062
ATG,Antigua y Barbuda,NA,1985,3814.3142290779
ATG,Antigua y Barbuda,NA,1986,4629.45676400154
ATG,Antigua y Barbuda,NA,1987,5424.36847756962
ATG,Antigua y Barbuda,NA,1988,6466.15683473424
ATG,Antigua y Barbuda,NA,1989,7187.90484128028
ATG,Antigua y Barbuda,NA,1990,7590.75442423046
ATG,Antigua y Barbuda,NA,1991,7956.47430919648
ATG,Antigua y Barbuda,NA,1992,8153.73786307269
ATG,Antigua y Barbuda,NA,1993,8624.62016806628
ATG,Antigua y Barbuda,NA,1994,9351.48753768505
ATG,Antigua y Barbuda,NA,1995,9034.47552907143
ATG,Antigua y Barbuda,NA,1996,9756.08717951992
ATG,Antigua y Barbuda,NA,1997,10336.2591617838
ATG,Antigua y Barbuda,NA,1998,10906.8785406961
ATG,Antigua y Barbuda,NA,1999,11342.3349230913
ATG,Antigua y Barbuda,NA,2000,12027.4949768222
ATG,Antigua y Barbuda,NA,2001,11539.1825063308
ATG,Antigua y Barbuda,NA,2002,11658.6949915956
ATG,Antigua y Barbuda,NA,2003,12173.2319860305
ATG,Antigua y Barbuda,NA,2004,13037.8895772257
ATG,Antigua y Barbuda,NA,2005,14368.5708796058
ATG,Antigua y Barbuda,NA,2006,16173.8136329968
ATG,Antigua y Barbuda,NA,2007,18204.5124043068
ATG,Antigua y Barbuda,NA,2008,18786.6743142216
ATG,Antigua y Barbuda,NA,2009,16472.2478528568
ATG,Antigua y Barbuda,NA,2010,15217.3950790922
ATG,Antigua y Barbuda,NA,2011,14911.7275084471
ATG,Antigua y Barbuda,NA,2012,15639.8078114787
ATG,Antigua y Barbuda,NA,2013,15051.5113587425
ATG,Antigua y Barbuda,NA,2014,15532.1062063584
ATG,Antigua y Barbuda,NA,2015,16077.6340769406
ATG,Antigua y Barbuda,NA,2016,16556.8551801588
ATG,Antigua y Barbuda,NA,2017,16965.7288273816
ATG,Antigua y Barbuda,NA,2018,18273.4270684912
ATG,Antigua y Barbuda,NA,2019,18896.3721832248
ATG,Antigua y Barbuda,NA,2020,15369.6082250401
ATG,Antigua y Barbuda,NA,2021,17348.6006987182
ATG,Antigua y Barbuda,NA,2022,20003.3909394099
ATG,Antigua y Barbuda,NA,2023,22012.2625947994
ATG,Antigua y Barbuda,NA,2024,23059.8330702839
ATG,Antigua y Barbuda,NA,2025,24819.2454680158
ARG,Argentina,NA,1960,778.251706763404
ARG,Argentina,NA,1961,971.338043308372
ARG,Argentina,NA,1962,870.217490905403
ARG,Argentina,NA,1963,852.972425139433
ARG,Argentina,NA,1964,1176.20086190313
ARG,Argentina,NA,1965,1281.83337976859
ARG,Argentina,NA,1966,1275.07843418966
ARG,Argentina,NA,1967,1063.93283833587
ARG,Argentina,NA,1968,1141.95211617341
ARG,Argentina,NA,1969,1329.56181832409
ARG,Argentina,NA,1970,1322.71454216808
ARG,Argentina,NA,1971,1372.50746646061
ARG,Argentina,NA,1972,1409.37097316211
ARG,Argentina,NA,1973,2097.89945010806
ARG,Argentina,NA,1974,2844.96990526761
ARG,Argentina,NA,1975,2026.68435752865
ARG,Argentina,NA,1976,1946.91990388248
ARG,Argentina,NA,1977,2126.48546048047
ARG,Argentina,NA,1978,3282.06304446289
ARG,Argentina,NA,1979,2511.97332905958
ARG,Argentina,NA,1980,2747.5022751674
ARG,Argentina,NA,1981,2764.08641421079
ARG,Argentina,NA,1982,2914.76708504176
ARG,Argentina,NA,1983,3537.7473459832
ARG,Argentina,NA,1984,3915.03492645691
ARG,Argentina,NA,1985,2905.77565536137
ARG,Argentina,NA,1986,3436.07819471053
ARG,Argentina,NA,1987,3477.30131979313
ARG,Argentina,NA,1988,3992.70330179156
ARG,Argentina,NA,1989,2374.57321551641
ARG,Argentina,NA,1990,4315.33403111588
ARG,Argentina,NA,1991,5709.24784079504
ARG,Argentina,NA,1992,6789.99611136495
ARG,Argentina,NA,1993,6931.85596375876
ARG,Argentina,NA,1994,7437.56242327594
ARG,Argentina,NA,1995,7357.6162773788
ARG,Argentina,NA,1996,7663.21271287469
ARG,Argentina,NA,1997,8146.78710021431
ARG,Argentina,NA,1998,8218.99212764682
ARG,Argentina,NA,1999,7705.54288252851
ARG,Argentina,NA,2000,7637.01489203628
ARG,Argentina,NA,2001,7141.47507662826
ARG,Argentina,NA,2002,2569.69963519124
ARG,Argentina,NA,2003,3320.47775133903
ARG,Argentina,NA,2004,4242.02099089422
ARG,Argentina,NA,2005,5067.65342293276
ARG,Argentina,NA,2006,5869.38028970204
ARG,Argentina,NA,2007,7185.25155147027
ARG,Argentina,NA,2008,8944.1102657357
ARG,Argentina,NA,2009,8150.23527028221
ARG,Argentina,NA,2010,10260.1313108254
ARG,Argentina,NA,2011,12704.2831819684
ARG,Argentina,NA,2012,12949.717486654
ARG,Argentina,NA,2013,12963.675773326
ARG,Argentina,NA,2014,12233.1444119186
ARG,Argentina,NA,2015,13679.6264980954
ARG,Argentina,NA,2016,12699.9623137756
ARG,Argentina,NA,2017,14532.5009308511
ARG,Argentina,NA,2018,11752.7998922979
ARG,Argentina,NA,2019,9955.97478680428
ARG,Argentina,NA,2020,8535.59938004389
ARG,Argentina,NA,2021,10738.0179223384
ARG,Argentina,NA,2022,13962.1894087223
ARG,Argentina,NA,2023,14261.8465667948
ARG,Argentina,NA,2024,13969.7836603737
ARG,Argentina,NA,2025,14898.0885943842
ABW,Aruba,NA,1986,6767.55922942669
ABW,Aruba,NA,1987,8244.04566011433
ABW,Aruba,NA,1988,10056.2613927414
ABW,Aruba,NA,1989,11507.2171509849
ABW,Aruba,NA,1990,12187.5363611898
ABW,Aruba,NA,1991,13233.9905169683
ABW,Aruba,NA,1992,13892.6051427736
ABW,Aruba,NA,1993,14700.9598081521
ABW,Aruba,NA,1994,16055.2877874337
ABW,Aruba,NA,1995,16548.7173868987
ABW,Aruba,NA,1996,16620.9545555513
ABW,Aruba,NA,1997,17750.0095644198
ABW,Aruba,NA,1998,18828.0870594071
ABW,Aruba,NA,1999,19216.197235447198
ABW,Aruba,NA,2000,20681.0230269625
ABW,Aruba,NA,2001,20740.1325828172
ABW,Aruba,NA,2002,21307.2482505267
ABW,Aruba,NA,2003,21949.4859960868
ABW,Aruba,NA,2004,23700.6319899197
ABW,Aruba,NA,2005,24171.8371325422
ABW,Aruba,NA,2006,24845.65848362
ABW,Aruba,NA,2007,26736.3089444046
ABW,Aruba,NA,2008,28171.9094008501
ABW,Aruba,NA,2009,25134.7712303589
ABW,Aruba,NA,2010,24093.1401510626
ABW,Aruba,NA,2011,25712.3843015186
ABW,Aruba,NA,2012,25119.6655449838
ABW,Aruba,NA,2013,25813.5714408438
ABW,Aruba,NA,2014,26129.8390617693
ABW,Aruba,NA,2015,27458.2201537506
ABW,Aruba,NA,2016,27441.5502144601
ABW,Aruba,NA,2017,28440.0416881491
ABW,Aruba,NA,2018,30082.1584226798
ABW,Aruba,NA,2019,30654.4851235397
ABW,Aruba,NA,2020,22664.3709949437
ABW,Aruba,NA,2021,26827.3447869986
ABW,Aruba,NA,2022,31000.5713798732
ABW,Aruba,NA,2023,34897.6183932009
ABW,Aruba,NA,2024,38590.5650288641
BHS,Bahamas,NA,1960,1459.25382495907
BHS,Bahamas,NA,1961,1555.04660837439
BHS,Bahamas,NA,1962,1651.21861850222
BHS,Bahamas,NA,1963,1759.23692156911
BHS,Bahamas,NA,1964,1883.44386022276
BHS,Bahamas,NA,1965,2029.52341329301
BHS,Bahamas,NA,1966,2239.23963996539
BHS,Bahamas,NA,1967,2452.74763198925
BHS,Bahamas,NA,1968,2668.01498039262
BHS,Bahamas,NA,1969,3026.72757204421
BHS,Bahamas,NA,1970,2916.49998378221
BHS,Bahamas,NA,1971,3004.34356612542
BHS,Bahamas,NA,1972,3013.95016704496
BHS,Bahamas,NA,1973,3341.2852169669
BHS,Bahamas,NA,1974,3079.74014083821
BHS,Bahamas,NA,1975,2840.58965343091
BHS,Bahamas,NA,1976,2993.45923795227
BHS,Bahamas,NA,1977,3253.3754340495602
BHS,Bahamas,NA,1978,3720.04057901064
BHS,Bahamas,NA,1979,4994.08535249529
BHS,Bahamas,NA,1980,5742.58362505698
BHS,Bahamas,NA,1981,6028.80641044063
BHS,Bahamas,NA,1982,6559.46869259478
BHS,Bahamas,NA,1983,7081.38194836084
BHS,Bahamas,NA,1984,8201.70133768379
BHS,Bahamas,NA,1985,9167.14687502469
BHS,Bahamas,NA,1986,9600.599527833
BHS,Bahamas,NA,1987,10361.3488079104
BHS,Bahamas,NA,1988,10575.797153666
BHS,Bahamas,NA,1989,11291.4764472044
BHS,Bahamas,NA,1990,11473.3008389353
BHS,Bahamas,NA,1991,11082.3528573617
BHS,Bahamas,NA,1992,10873.4047501635
BHS,Bahamas,NA,1993,10613.0658785813
BHS,Bahamas,NA,1994,10991.2346674131
BHS,Bahamas,NA,1995,11374.6056703852
BHS,Bahamas,NA,1996,11783.797197226
BHS,Bahamas,NA,1997,20367.5732702056
BHS,Bahamas,NA,1998,21667.448821694
BHS,Bahamas,NA,1999,24041.0933188158
BHS,Bahamas,NA,2000,24940.0775086078
BHS,Bahamas,NA,2001,25371.9237667614
BHS,Bahamas,NA,2002,26781.6195938652
BHS,Bahamas,NA,2003,26429.1247787663
BHS,Bahamas,NA,2004,26650.2934234303
BHS,Bahamas,NA,2005,28602.4181869995
BHS,Bahamas,NA,2006,29184.7865087908
BHS,Bahamas,NA,2007,30051.8489587756
BHS,Bahamas,NA,2008,29392.3824416397
BHS,Bahamas,NA,2009,27512.9130950084
BHS,Bahamas,NA,2010,27473.100430502
BHS,Bahamas,NA,2011,27090.8376801379
BHS,Bahamas,NA,2012,28552.0242683151
BHS,Bahamas,NA,2013,27642.7419759179
BHS,Bahamas,NA,2014,29137.2175632622
BHS,Bahamas,NA,2015,30719.405417469
BHS,Bahamas,NA,2016,30616.5363157284
BHS,Bahamas,NA,2017,31875.4881749619
BHS,Bahamas,NA,2018,32642.3353203452
BHS,Bahamas,NA,2019,33640.3369861278
BHS,Bahamas,NA,2020,26178.7537607708
BHS,Bahamas,NA,2021,30367.8605757708
BHS,Bahamas,NA,2022,34957.1613279737
BHS,Bahamas,NA,2023,38231.774484278
BHS,Bahamas,NA,2024,39455.4466548546
BRB,Barbados,NA,1960,346.575456793331
BRB,Barbados,NA,1961,366.135499084709
BRB,Barbados,NA,1962,377.438456365881
BRB,Barbados,NA,1963,420.504389538497
BRB,Barbados,NA,1964,413.625432165232
BRB,Barbados,NA,1965,433.228679761215
BRB,Barbados,NA,1966,462.028452555116
BRB,Barbados,NA,1967,508.128619491284
BRB,Barbados,NA,1968,505.889066146294
BRB,Barbados,NA,1969,566.833205048027
BRB,Barbados,NA,1970,666.475008721385
BRB,Barbados,NA,1971,749.801351020502
BRB,Barbados,NA,1972,856.071973120587
